Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class Predicted
1264,-11.14070636,-9.612726202,-12.38954523,6.013346294,-32.092129,21.39306876,34.30317686,-7.520784272,-1.925731551,-2.636622067,3.702176629,-1.843056318,2.427123344,-1.652835656,3.635041517,4.087801791,-1.654892005,-0.888406461,0.752276373,-11.74868903,-4.709977251,1.366109969,-2.925887542,0.843550804,0.746267438,0.801386919,3.852045639,4.157933573,7712.43,1
1698,-5.849225644,-11.75497464,-3.333303453,3.673246166,-4.459582588,0.65909772,4.527224205,-0.985511915,0.237793552,-1.854229702,-0.644609058,0.123529987,0.012159572,0.853693619,0.960689196,0.615010801,-0.0563341,0.515516316,-1.212438825,7.314347129,2.160870314,-1.992178971,-3.240350643,0.609618674,-0.985547583,0.089693099,-0.713354716,0.653060494,3669.0,0
2151,-2.574940128,-2.669330886,-3.080133296,2.04355114,-11.41688056,7.885720537,12.21924885,-1.828208766,-1.475925467,-1.965803205,0.789084997,-0.160785874,1.934110929,-0.2289774,1.698029878,1.427954762,-1.219458851,1.558758424,1.643274835,0.828356513,-0.115579638,0.264090052,2.21973881,-0.771130641,0.145438489,-0.240516593,1.180440738,-0.623650941,2909.97,0
2019,-3.687481236,-8.74663546,-2.057885131,1.858935881,-3.353003992,1.580542276,2.399113988,-0.318629763,-1.045749964,-0.458157756,1.37324172,0.982003713,0.610655845,0.573200418,0.402425055,-1.464113818,0.444155492,1.137809241,-2.053805238,4.596930215,1.230192553,-1.573274351,-2.122350686,-0.141324937,-0.838373395,0.251148328,-0.440546703,0.445717058,2540.42,0
1077,-3.936794069,-3.670519003,-1.4538205,2.299749994,-9.74943959,6.456410462,10.78408765,-2.160015892,-0.238116043,-1.004398447,-0.318436576,-1.981435107,-0.876498836,-1.095708801,1.132103161,1.643440088,-0.853989692,-0.165444597,-0.810784648,-2.203675593,-0.979104301,0.957186172,2.441959812,0.25060716,0.300907905,1.157866944,1.624284237,-1.638647215,2452.03,1
122608,-2.003459531,-7.159041717,-4.050976316,1.309579747,-2.058101588,-0.098620927,2.880082727,-0.727484047,1.460380551,-1.531607982,-1.394328262,-0.220718798,-1.530990431,1.075247654,0.388383209,-0.660655352,0.093320996,0.335742222,0.057551039,3.973217027,1.244286775,-1.015232287,-1.800984866,0.657585627,-0.435617247,-0.894508922,-0.397557387,0.314261714,2125.87,1
2216,-2.291989496,-6.548927809,-2.255432985,0.99807178,-2.486515175,-0.068201158,2.395986659,-0.821436162,-1.136166527,-0.303786626,-0.99386121,0.388965804,1.535689684,0.238089345,0.130730916,-1.442515889,0.136406623,1.035550841,-0.89939091,3.511638236,0.699924015,-1.719111327,-1.781569175,0.057475781,-0.17745466,0.913740632,-0.428266997,0.331402075,1939.3,0
148952,-1.43388673,-6.594013146,-4.723814711,0.237766843,-0.732736939,1.257007226,2.406268383,-0.362680906,-1.347844384,0.104343791,1.426230565,-0.273274366,-1.020534542,1.374838759,0.229561472,-0.607027594,1.486710612,-2.575076734,-0.941091921,3.456457948,1.716856873,0.953215594,-1.758096902,-1.58814696,-0.237129235,0.242464222,-0.380780668,0.193649087,1838.0,0
9064,-3.499107537,0.258555161,-4.489558073,4.853894351,-6.974521545,3.628382091,5.431270921,-1.946733711,-0.775680093,-1.987773188,4.690395666,-6.998042432,1.454011986,-3.738023334,0.317742063,-2.013542681,-5.136135103,-1.183822117,1.663394014,-3.042625757,-1.052368256,0.204816874,-2.11900744,0.170278608,-0.393844118,0.296367194,1.985913218,-0.900451638,1809.68,1
990,-2.960339175,-4.268302229,-0.959247384,0.34296068,-5.319277026,1.914090155,6.359748751,-0.758095862,-2.357851413,-1.247086732,-0.524201705,-0.439142099,1.323848766,0.080697179,0.685860986,-1.015847956,-0.27884757,1.582202838,-1.140466203,3.385126436,0.526348064,-1.090529869,4.095021042,0.164444256,0.463423526,0.171844544,-0.591533782,0.152114882,1736.0,0
